student_id,course_id,success
1,113,0.0
1,103,0.0
1,111,0.0
1,108,0.0
2,112,0.0
2,117,0.0
2,123,0.0
2,118,0.0
2,119,0.0
3,101,0.0
3,103,0.0
3,112,0.0
4,101,0.0
4,114,0.0
4,118,0.5
4,112,0.0
4,108,0.0
4,123,0.0
4,119,0.0
5,112,0.0
5,114,0.0
5,117,0.0
5,101,0.0
5,123,0.0
5,103,0.0
6,113,0.0
6,103,0.0
6,116,0.0
7,114,0.0
7,123,0.0
7,101,0.0
7,118,0.0
8,102,0.5
8,117,0.5
8,123,0.0
8,103,1.0
8,114,0.5
8,116,0.5
8,101,1.0
9,101,0.0
9,112,0.0
9,118,0.0
9,119,0.0
9,103,0.0
9,108,0.0
9,117,0.0
10,122,1.0
10,124,1.0
10,109,1.0
10,104,1.0
10,105,1.0
11,110,0.5
11,122,0.5
11,120,0.0
11,104,0.0
11,121,0.0
11,124,0.0
12,108,0.0
12,103,0.0
12,123,0.0
12,114,0.0
12,112,0.0
12,118,0.0
13,112,0.0
13,119,0.0
13,101,0.0
13,118,0.0
13,123,0.0
14,117,0.5
14,114,1.0
14,118,0.0
14,108,0.5
14,103,1.0
14,119,1.0
14,123,0.5
15,123,0.0
15,113,0.0
15,111,0.0
16,120,1.0
16,107,0.0
16,110,1.0
16,121,1.0
16,109,1.0
16,106,1.0
17,107,1.0
17,115,1.0
17,122,1.0
17,106,1.0
17,105,1.0
18,112,0.0
18,101,0.0
18,108,0.0
18,114,0.0
18,117,0.0
18,103,0.0
18,119,0.0
19,121,1.0
19,115,0.0
19,110,1.0
20,111,0.0
20,102,0.5
20,112,0.0
20,108,0.0
20,101,0.0
20,116,0.0
20,113,0.5
21,108,0.0
21,111,0.0
21,116,0.0
21,112,0.0
21,102,0.5
21,101,0.0
21,113,0.5
21,103,0.0
22,110,1.0
22,121,1.0
22,107,1.0
22,120,1.0
22,109,1.0
22,115,0.0
22,104,1.0
22,124,1.0
23,114,0.0
23,118,0.0
23,101,0.0
23,123,0.0
23,108,0.0
24,101,0.0
24,117,0.0
24,119,0.0
24,112,0.0
24,114,0.0
25,108,0.0
25,117,0.0
25,103,0.0
25,119,0.0
26,105,0.5
26,110,1.0
26,106,1.0
26,109,0.5
26,115,0.5
26,107,1.0
26,104,0.5
26,124,0.0
27,102,0.5
27,103,0.0
27,111,0.0
28,111,0.0
28,116,0.0
28,108,0.5
28,101,0.5
28,118,0.0
28,113,0.0
28,112,0.0
28,102,0.5
29,112,0.0
29,119,0.0
29,117,0.0
29,101,0.0
29,103,0.0
29,118,0.5
29,108,0.0
30,102,0.0
30,113,0.0
30,108,0.0
31,116,0.0
31,113,0.0
31,112,0.0
31,102,0.5
31,103,0.5
32,101,0.0
32,113,0.0
32,116,0.0
33,116,0.0
33,102,0.0
33,113,0.0
33,103,0.0
34,103,0.0
34,116,0.0
34,102,0.0
34,111,0.0
34,113,0.0
35,103,0.5
35,108,0.5
35,101,1.0
35,117,0.5
35,119,0.5
36,113,0.0
36,114,0.0
36,119,0.0
37,118,0.5
37,113,1.0
37,101,0.5
38,118,0.0
38,103,0.0
38,108,0.0
39,116,0.0
39,102,1.0
39,111,0.0
39,108,0.0
39,103,0.0
39,101,0.0
40,123,0.0
40,117,0.0
40,119,0.0
40,101,0.0
40,114,0.0
40,108,0.0
40,103,0.0
40,112,0.0
41,123,0.0
41,114,0.0
41,117,0.0
41,118,0.0
42,117,0.5
42,114,0.5
42,123,0.5
43,112,0.0
43,114,0.0
43,117,0.5
44,106,1.0
44,104,1.0
44,124,1.0
44,121,1.0
44,105,1.0
44,110,1.0
45,107,0.5
45,122,1.0
45,110,1.0
45,120,0.0
46,102,1.0
46,103,1.0
46,101,0.5
46,116,1.0
46,112,0.0
46,111,0.5
47,108,0.5
47,101,1.0
47,116,1.0
47,103,0.5
47,111,1.0
47,113,1.0
47,102,0.5
47,112,0.5
48,106,1.0
48,110,1.0
48,124,0.5
48,122,1.0
49,123,0.0
49,117,0.0
49,101,0.0
49,114,0.0
49,119,0.0
50,118,0.0
50,114,0.0
50,123,0.0
50,112,0.5
51,123,0.0
51,108,0.0
51,118,0.0
51,117,0.0
51,119,0.0
51,101,0.0
51,114,0.0
52,108,0.0
52,111,0.0
52,103,0.0
53,111,0.0
53,102,0.0
53,113,0.0
54,102,0.0
54,119,0.0
54,113,0.0
54,103,0.0
54,123,0.0
54,101,0.0
54,117,0.0
55,109,1.0
55,107,1.0
55,120,0.0
56,112,0.0
56,102,0.5
56,113,0.0
56,108,0.0
56,101,0.0
57,107,1.0
57,105,1.0
57,109,1.0
57,124,0.5
57,115,1.0
58,120,1.0
58,103,1.0
58,107,1.0
59,103,0.5
59,114,1.0
59,108,1.0
59,123,0.5
60,123,0.0
